CREATE TABLE sod_onehouse.sales_return_fact (
  pvt_num STRING OPTIONS(description= "PVT stands for Sales Order (Pedido de Venta)."),
  pvt_type_cd STRING OPTIONS(description= "Code of the PVT (sales order, Pedido de Venta) type."),
  vpm_type_cd STRING OPTIONS(description= "The different type of VPM (Vale por Mercaderia) used in the transaction."),
  origin_document_type_cd STRING OPTIONS(description= "Defines the origin document, currently two options, B=Boleta, F=Factura."),
  st_document_total_net_amt DECIMAL(20,4) OPTIONS(description= "Standard field containing the Total Net Amount of the document."),
  st_document_total_amt DECIMAL(20,4) OPTIONS(description= "Standard field containing the Total Amount of the document."),
  banking_deposit_amt DECIMAL(20,4) OPTIONS(description= "Bank payment amt"),
  budget_enterprise_flg STRING OPTIONS(description= "If the quotation-budget is Enterprise sales"),
  buyer_usd_conversion_rate DECIMAL(12,4) OPTIONS(description= "Buyers USD exchange conersion rate "),
  cmr_deposit_amt DECIMAL(20,4) OPTIONS(description= "Amount to be refunded to the CMR card in case of doing a return"),
  customer_identification_type_cd SMALLINT OPTIONS(description= "Code of the customer Identification.  It defines what kind of identification the client used to idientify itself during the transaction"),
  customer_loyalty_num STRING OPTIONS(description= "Customer Loyalty Number"),
  customer_name STRING OPTIONS(description= "The name of the Customer"),
  document_payment_dt STRING OPTIONS(description= "First agreed payment date"),
  document_payment2_dt STRING OPTIONS(description= "Second agreed payment date"),
  document_payment3_dt STRING OPTIONS(description= "Third agreed payment date"),
  gross_income_tax_perception_amt DECIMAL(20,4) OPTIONS(description= "The gross income TAX perception."),
  income_perception_amt DECIMAL(20,4) OPTIONS(description= "Income perception amount"),
  local_currency_clp_conversion_rate DECIMAL(12,4) OPTIONS(description= "Local currency exchange rate to CLP"),
  local_currency_eur_conversion_rate DECIMAL(12,4) OPTIONS(description= "Local currency exchange rate to Euro"),
  local_currency_usd_conversion_rate DECIMAL(12,4) OPTIONS(description= "Local currency exchange rate to USD"),
  payment_method_type_cd STRING OPTIONS(description= "Code of the payment method used in the transaction."),
  payment_method_type2_cd STRING OPTIONS(description= "Code of the payment method used in the transaction."),
  payment_method_type3_cd STRING OPTIONS(description= "Code of the payment method used in the transaction."),
  quote_budget_num STRING OPTIONS(description= "The source of the Budget Quote Number."),
  rounding_discount_amt DECIMAL(20,4) OPTIONS(description= "When the payment is done in cash, the returning amount can be rounded due to lack of coins."),
  sales_doc_prefix_num STRING OPTIONS(description= "For Uruguay, the document number has an alphanumeric prefix which is contained in this field."),
  stockpile_flg STRING OPTIONS(description= "Stockpile flag used to determine the enterprise sales."),
  stockpile_forced_flg STRING OPTIONS(description= "The stockpile flag can be forced, one way is allowing it to be set even when the minimum amount of the enterprise sales isnt met."),
  tax_income_perception_amt DECIMAL(20,4) OPTIONS(description= "income perceptions of the general tax"),
  transaction_charge1_type_cd SMALLINT OPTIONS(description= "Code of the transaction charge types."),
  transaction_charge2_type_cd SMALLINT OPTIONS(description= "Code of the transaction charge types."),
  transaction_charge3_type_cd SMALLINT OPTIONS(description= "Code of the transaction charge types."),
  transaction_charge4_type_cd SMALLINT OPTIONS(description= "Code of the transaction charge types."),
  transaction_payment_type1_amt DECIMAL(20,4) OPTIONS(description= "Amount payed in the first carge type."),
  transaction_payment_type2_amt DECIMAL(20,4) OPTIONS(description= "Amount payed in the second carge type."),
  transaction_payment_type3_amt DECIMAL(20,4) OPTIONS(description= "Amount payed in the third carge type."),
  transaction_total_charge1_amt DECIMAL(20,4) OPTIONS(description= "Total charges.discounts applied to the document."),
  transaction_total_charge2_amt DECIMAL(20,4) OPTIONS(description= "Total charges.discounts applied to the document."),
  transaction_total_charge3_amt DECIMAL(20,4) OPTIONS(description= "Total charges.discounts applied to the document."),
  transaction_total_charge4_amt DECIMAL(20,4) OPTIONS(description= "Total charges.discounts applied to the document."),
  transaction_total_exempt_amt DECIMAL(20,4) OPTIONS(description= "Total net amount of tax exempt items"),
  transaction_total_net_wo_exempt_amt DECIMAL(20,4) OPTIONS(description= "Total net amount of items without exeption"),
  transaction_total_internal_tax_amt DECIMAL(20,4) OPTIONS(description= "Total Transaction Internal Tax Amount (used in Argentina and Uruguay)"),
  transaction_total_tax2_amt DECIMAL(20,4) OPTIONS(description= "Total transaction amount for the 2nd tax type."),
  transaction_total_tax2_pct DECIMAL(7,4) OPTIONS(description= "Total transaction rate for the 2nd tax type."),
  transaction_total_tax3_amt DECIMAL(20,4) OPTIONS(description= "Total transaction amount for the 3rd tax type."),
  transaction_total_tax3_pct DECIMAL(7,4) OPTIONS(description= "Total transaction rate for the 3rd tax type."),
  transaction_total_detraction_amt DECIMAL(20,4) OPTIONS(description= "Detraction total transaction amount"),
  transaction_total_return_cost_amt DECIMAL(20,4) OPTIONS(description= "The total cost amount of the reuturn units.  Currently used in Colombia"),
  transaction_total_unit_cnt INT OPTIONS(description= "The total cuantity of units of the document.  In case of a return, it will indicate the cuantity of returned items."),
  branch_location_id INT OPTIONS(description= "A unique system assigned identifier for the Location."),
  business_area_sales_flg STRING OPTIONS(description= "Highest level of the sales hierarchy flag. The possible values are: VE: Venta Empresa. VR: Venta Retail. "),
  channel_sales_flg STRING OPTIONS(description= "The second level of the sales hierarchy. Possible values are: VEC: Venta Empresa Clientes. VES: Venta Empresa Subcanal. VSR: Venta Store Retail. VNSR: Venta Non Store Retail"),
  sub_channel_level1_sales_flg STRING OPTIONS(description= "Third level of the sales hierarchy. Possible values are: VK: Venta Kiosko. VDVD: Venta DVD"),
  sub_channel_level2_sales_flg STRING OPTIONS(description= "Forth Level of the sales hierarchy. Possible values are: VAT: VAT. UX+: UXPOS+. UXC: UXPOS Cotizaciones. SSEE: Servicios Especiales. APP: Mobile App. CALL: Call Center. WEB: Web"),
  sub_channel_level3_sales_flg STRING OPTIONS(description= "Fifth and last level of the sales hierarchy. Possible values are: VATT: VAT Tienda. VATI: VAT Internet. WEBM: Web Mobile. WEBD: Web Desktop."),
  item_id STRING OPTIONS(description= "A unique system assigned identifier for the retailer"s SKU."),
  unit_cnt DECIMAL(14,4) OPTIONS(description= "The total NUMBER OF individual ITEMs (SKU"s) which are sold in the transaction"),
  regular_unit_price_amt DECIMAL(14,4) OPTIONS(description= "The regular or lookup per-unit price for the item before any discounts have been applied."),
  bulk_unit_cnt DECIMAL(14,4) OPTIONS(description= "The number of units sold, when selling bulk merchandise. Eg: A sale of 20 Gallons of Gas: Quantity=20, Units=1, UnitOfMeasure=Ga. Eg: A sale of 3 cans of Beans: Quantity=3, Units=3, UnitOfMeasure=Ea."),
  bulk_unit_uom_amt DECIMAL(20,4) OPTIONS(description= "Price of the Bulk Item."),
  extended_amt DECIMAL(16,5) OPTIONS(description= "The product of multiplying Quantity by the retail selling unit price derived from price lookup (and any applicable price derivation rules)  (i.e.,ActualUnitPrice).  This retail sale unit price excludes sales and/or value added tax."),
  unit_discount_amt DECIMAL(20,4) OPTIONS(description= "The monetary total per-unit of all Discounts and RetailPriceModifiers that were applied to this Item"),
  unit_cost_price_amt DECIMAL(16,5) OPTIONS(description= "The unit cost of the Item to the retail enterprise at the time of the Transaction."),
  transaction_unit_price_amt DECIMAL(20,4) OPTIONS(description= "The price of the item in the transaction, this includes the discounts applied."),
  promotional_offer_id INT OPTIONS(description= "The unique identifier for a promotion."),
  transaction_item_uom_id STRING OPTIONS(description= "Code of the unit of measure"),
  delivery_flg STRING OPTIONS(description= "Delivery flag.  S and N are currently the options used.  S=The sale has delivery. N=No delivery."),
  promotion_type_cd STRING OPTIONS(description= "Code of the promotion type"),
  transaction_gifted_qty DECIMAL(9,2) OPTIONS(description= "Quantity of items gifted in a promotion.  Example are 3x2 offers, where 1 is gifted while 2 are paid."),
  distribution_method_type_cd STRING OPTIONS(description= "Code of the distribution method."),
  distribution_method_code_val STRING OPTIONS(description= "Code of the distribution methode used.  If the item was provided by the provider, then its number will be used."),
  freight_cost_amt DECIMAL(20,4) OPTIONS(description= "Freight cost corresponds to the cost of puting the item in store."),
  last_mile_freight_cost_amt DECIMAL(20,4) OPTIONS(description= "Last Mile Freight Cost corresponds to the "LAST mile" freight cost."),
  logistic_cost_amt DECIMAL(20,4) OPTIONS(description= "Logistic Costs applied."),
  public_price_amt DECIMAL(20,4) OPTIONS(description= "Public Price amount which contains Taxes."),
  unit_freight_amt DECIMAL(20,4) OPTIONS(description= "Unit Freight Amount is specific for the unit, instead of the transaction freight amount which is at the header of the transaction."),
  charge_discount_type_desc STRING OPTIONS(description= "Description of the Charge/Discount"),
  origin_credit_note_num STRING OPTIONS(description= "Original Credit Note Number as a sale/return reference"),
  st_extended_net_amt DECIMAL(20,4) OPTIONS(description= "Standard field containing the Extenden Net Amount of the lines detail."),
  st_extended_amt DECIMAL(20,4) OPTIONS(description= "Standard field containing the Extenden Amount of the lines detail."),
  banking_promotion_cd DECIMAL(12,0) OPTIONS(description= "Code of the banking promotion."),
  banking_promotion2_cd DECIMAL(12,0) OPTIONS(description= "Code of the banking promotion."),
  banking_promotion3_cd DECIMAL(12,0) OPTIONS(description= "Code of the banking promotion."),
  banking_promotion4_cd DECIMAL(12,0) OPTIONS(description= "Code of the banking promotion."),
  banking_promotion5_cd DECIMAL(12,0) OPTIONS(description= "Code of the banking promotion."),
  consignment_flg STRING OPTIONS(description= "Flag that indicates if the item is in consignment or not."),
  extended_net_amt DECIMAL(20,4) OPTIONS(description= "The extended net amount."),
  extended_tax_amt DECIMAL(20,4) OPTIONS(description= "The extended tax amount."),
  normal_interest_rate DECIMAL(12,4) OPTIONS(description= "When the payment is done with a credit card, there can be a normal interest rate used as part of the charges."),
  promotion_interest_rate DECIMAL(12,4) OPTIONS(description= "When the payment is done with a credit card for an item in promotion, there can be an interest rate used as part of the charges."),
  sales_return_original_document_num DECIMAL(12,0) OPTIONS(description= "In case of a return, this points to the line of the origin document."),
  salesman_id STRING OPTIONS(description= "The salesman id for the enterprise sale."),
  transaction_tax_amt DECIMAL(20,4) OPTIONS(description= "1st Specific country tax amount for the item."),
  transaction_tax_pct DECIMAL(7,4) OPTIONS(description= "1st Specific country tax rate for the item."),
  transaction_detraction_amt DECIMAL(20,4) OPTIONS(description= "Transaction detraction amount"),
  transaction_detraction_rate DECIMAL(12,4) OPTIONS(description= "Transaction detraction rate"),
  transaction_detraction_type_cd STRING OPTIONS(description= "Transaction detraction type"),
  item_affected_tax_flg STRING OPTIONS(description= "If the item is affected by tax or not. (used in Peru)"),
  rounding_change_amt DECIMAL(20,4) OPTIONS(description= "When the change is given, this is the rounding amount."),
  salesman_name STRING OPTIONS(description= "The name of the salesman"),
  extended_cost_price_amt DECIMAL(20,4) OPTIONS(description= "The extended Cost Amount (unit x quantity)"),
  delivery_origin_cd STRING OPTIONS(description= "Where does the item originate from, either provider or imperial"),
  sales_type_cd STRING OPTIONS(description= "The sales type defines if the item is a product or a service."),
  sales_origin_type_cd STRING OPTIONS(description= "THe sales origin type defines how the sale was originated for imperial, such as Venta Totem, Venta Asistida, Venta Web, etc..."),
  sales_subtype_cd STRING OPTIONS(description= "Subtipifies the sales for imperial."),
  item_classification_type_cd STRING OPTIONS(description= "This classifies the availability of the item."),
  customer_type_cd STRING OPTIONS(description= "Code of the customer type. Defines the type of customer, currently used in Colombia to determine Enterprise sales."),
  customer_type_desc STRING OPTIONS(description= "Description of the customer type."),
  dispatch_method_type_cd STRING OPTIONS(description= "Code of the dispatch method type."),
  extended_replenishment_cost_price_amt DECIMAL(20,4) OPTIONS(description= "Extendet Replenishmente Cost of the product."),
  negotiated_unit_price_amt DECIMAL(20,4) OPTIONS(description= "For some enterprise purchase, there can be a negotiated price of purchase. Currently used by Colombia."),
  reservation_type_cd STRING OPTIONS(description= "Typifies the reservation type."),
  reservation_type_desc STRING OPTIONS(description= "Describes the reservation type."),
  counter_sales_type_cd STRING,
  volume_sales_type_cd STRING OPTIONS(description= "The sales type defines if the item is a product or a service."),
  pvt_origin_type_cd STRING OPTIONS(description= "Code of the PVT origin Type. Describes the origin of the PVT (point of sales, punto de venta)."),
  bulk_unit_uom_id STRING OPTIONS(description= "Code of the unit of measure"),
  warehouse_cd STRING OPTIONS(description= "The code of the warehouse.  The warehouse depends on the location in which its found, the code by itself doenst mean anything without the location."),
  origin_purchase_location_id INT OPTIONS(description= "A unique system assigned identifier for the Location.  The original location where the purchase was done."),
  origin_purchase_dt STRING OPTIONS(description= "Origin Purchase Date, this indicates in case of a return the date which the purchase was originaly made."),
  landed_accounting_cost_amt DECIMAL(20,4) OPTIONS(description= "The accounting landed cost amount."),
  job_id STRING OPTIONS(description= "Operational field used to keep track of the record loading"),
  return_cause_type_cd STRING OPTIONS(description= "The cause of the return."),
  return_reason_cd STRING OPTIONS(description= "The reason of the return, it is associated with the Return Cause Type"),
  return_reason2_cd STRING OPTIONS(description= "The reason of the return, it is associated with the Return Cause Type"),
  return_reason3_cd STRING OPTIONS(description= "The reason of the return, it is associated with the Return Cause Type"),
  return_type_cd STRING OPTIONS(description= "The return type asociated to the Return Cause Type"),
  transaction_tax2_pct STRING OPTIONS(description= "2nd Specific country tax rate for the item."),
  transaction_tax3_pct STRING OPTIONS(description= "3rd Specific country tax rate for the item."),
  transaction_tax2_amt STRING OPTIONS(description= "2nd Specific country tax amount for the item."),
  transaction_tax3_amt STRING OPTIONS(description= "3rd Specific country tax amount for the item."),
  main_payment_type_cd STRING OPTIONS(description= "Informes which of the payment types used for this document is the main one."),
  main_payment_type_desc STRING OPTIONS(description= "Description of the payment type"),
  company_card_payment_flg STRING OPTIONS(description= "Flag that marks which transaction has been paid (fully or partially) with the company card."),
  main_customer_id STRING OPTIONS(description= "Identifies which is the main customer id for this transaction"
)
PARTITIONED BY (
  country_id STRING OPTIONS(description= "This is the country code in format ISO3.  Example CL, AR, PE, CO, UR."), 
  business_unit_id STRING OPTIONS(description= "A unique retailer assigned identifier for an RetailStore, DistributionCenter or AdministrationCenter"), 
  sales_return_type_cd STRING OPTIONS(description= "Code of the type of document loaded in Sales/Return. Options are: blta: Boleta. fctr: Factura. ntcr: Nota Credito. ntdb: Nota Debido. cdbo: Cargo Descuento Boleta. cdft: Cargo Descuento Factura. cdnc: Cargo Descuento Nota Credito. cdnd: Cargo Descuento Nota Debito."), 
  sales_return_dt STRING OPTIONS(description= "Date in which the sale/return occured."
)
 OPTIONS(description= "This table captures the details of each retail transaction sale/return line item and is the most granular data used to classify and describe customer behavior related to purchasing or returning products and services."
ROW FORMAT DELIMITED FIELDS TERMINATED BY "|"
WITH SERDEPROPERTIES ("field.delim"="|"), "serialization.format"="|")
STORED AS PARQUET
LOCATION "hdfs://falabellatam01/ambiente1/pro/rtl/sod/cp/cor/exp/SOD_ONEHOUSE/sales_return_fact"
